hinet,strata,hatota
34892.844,2,36043.77
26380.632,1,22995.55
13016.009,1,2733.349
26767.143,2,6742.262
23398.071,3,1916.296
40656.749,3,39724.68
47609.479,3,54120.32
57939.717,3,11480.07
52696.86,2,10535.3
16998.002,3,71945.4
19183.404,2,27330.7
53721.188,3,12775.3
47995.974,3,68333.73
26710.644,3,3832.591
53562.266,2,38171.37
36390.44,2,22101.28
17460.501,3,0
23065.99,3,65556.47
43450.597,3,39724.68
43450.597,3,39724.68
22271.85,2,52065.75
40389.61,1,14031.19
22271.85,2,52065.75
33942.792,2,13818.04
58885.456,3,80542.7
30639.024,2,10568.95
26138.273,3,17128.99
21676.957,3,10382.61
43617.326,2,34354.23
51258.5,2,38813.56
33942.792,2,13818.04
38042.632,2,45991.09
15971.051,1,7653.378
48562.507,2,63413.7
30539.845,2,67945.04
23398.071,3,1916.296
81018.43,3,33909.92
28600.434,3,14810.49
21454.97,2,4373.359
44987.286,2,40234.9
41032.697,3,59547.34
17599.369,2,8397.701
26767.143,2,6742.262
22397.976,3,20409.01
9914.3683,1,6377.815
24150.052,1,19716.56
21454.97,2,4373.359
20108.073,2,231233
13872.453,2,12062.15
22284.904,2,21375.97
27991.524,2,1984.911
47033.507,3,57855.89
17043.891,2,16308.98
13681.015,3,180546.8
33100.533,3,20765.23
40389.61,1,14031.19
37667.409,3,894.2713
36894.235,2,111145.1
41203.781,3,108712.1
19498.074,1,6924.485
58154.542,3,35117.66
19395.847,2,5466.699
26680.078,3,14657.81
25332.049,2,18230.65
19395.847,2,5466.699
15283.262,1,6451.528
15650.201,2,1526.855
25162.303,2,11434.51
30943.337,1,4555.582
27872.583,2,10220.24
23001.135,1,13666.75
22837.849,2,23634.31
45984.776,2,60680.36
25706.33,1,4920.029
47866.414,3,80907.14
36894.235,2,111145.1
28287.432,2,21866.79
35812.831,1,1405.283
62865.744,3,45805.64
43450.597,3,39724.68
66399.898,3,69625.41
29519.262,1,7926.713
48142.787,3,35770.85
51258.5,2,38813.56
52744.819,2,26948.99
20864.371,2,70264.17
33454.535,2,32577.03
68890.774,3,62329.27
62865.744,3,45805.64
14479.172,2,7026.417
26466.196,3,3206.395
41384.731,3,33711.31
31773.637,3,31561.07
27253.862,1,1913.344
24418.832,3,0
30538.955,2,7665.182
19183.404,2,27330.7
57588.299,2,83822.71
43617.326,2,34354.23
32843.926,3,19315.67
20647.49,3,6870.847
49071.847,3,41225.08
28387.185,3,14819.35
39198.052,3,114071.8
30539.845,2,67945.04
35855.165,3,33018.86
52696.86,2,10535.3
24008.386,2,66431.58
19498.074,1,6924.485
20445.271,3,10924.29
53721.188,3,12775.3
43209.106,2,15458.12
68310.875,3,74815.89
14989.688,3,33711.31
27960.341,2,20682.34
34283.065,3,33599.05
26710.644,3,3832.591
26380.632,1,22995.55
35626.293,2,37264.66
34582.3,2,305.371
35156.138,2,48706.67
9504.3659,3,6742.262
11460.725,2,4580.564
24134.746,3,3644.466
27960.341,2,20682.34
45002.775,2,39542.45
53562.266,2,38171.37
55304.041,3,96191.85
58885.456,3,80542.7
43450.597,3,39724.68
30539.845,2,67945.04
17506.191,2,16400.1
42627.494,2,49200.29
48903.446,2,54120.32
28287.432,2,21866.79
33287.566,1,69335.96
45766.466,3,155739.2
7295.3094,3,11844.51
51105.598,3,113189.2
15650.201,2,1526.855
22397.976,3,20409.01
17043.891,2,16308.98
41486.776,3,38449.11
9914.3683,1,6377.815
31240.061,2,4305.73
25332.049,2,18230.65
28411.211,3,28246.81
31654.463,2,8291.159
30539.845,2,67945.04
47995.974,3,68333.73
41160.982,2,0
49344.905,3,18651.94
26380.632,1,22995.55
43478.993,2,69874.98
36018.506,1,5198.941
17599.369,2,8397.701
36901.791,2,26185.56
32882.376,3,28246.81
15680.341,2,1795.581
61589.812,2,16948.09
15216.33,2,2290.282
49846.732,2,3832.591
52703.166,3,59404.79
29390.085,2,9198.219
36508.626,3,23055.51
43478.993,2,69874.98
16075.01,2,1548.898
17506.191,2,16400.1
28247.015,2,1277.53
27991.524,2,1984.911
40389.61,1,14031.19
31513.677,3,13120.08
55088.388,2,44713.56
38042.632,2,45991.09
31715.326,3,18222.33
26680.078,3,14657.81
15680.341,2,1795.581
24635.65,1,8397.701
41203.781,3,108712.1
40116.626,2,15713.62
47866.414,3,80907.14
31874.498,3,4008.912
55592.907,3,22444.77
36018.506,1,5198.941
30943.337,1,4555.582
38351.234,2,2748.339
43617.326,2,34354.23
29094.499,2,11662.29
18531.666,2,2801.779
29094.499,2,11662.29
42514.51,2,7328.903
35801.41,1,8956.274
15971.051,1,7653.378
34243.4,3,13028.96
28028.493,3,1275.563
20746.121,1,546.6699
90770.783,3,91982.19
45451.72,2,68326.76
74098.462,3,14883.23
17506.191,2,16400.1
29359.281,2,25193.11
13681.015,3,180546.8
45177.039,3,20917.91
28411.211,3,28246.81
9914.3683,1,6377.815
24418.832,3,0
38042.632,2,45991.09
17043.891,2,16308.98
53721.188,3,12775.3
31783.386,3,13120.08
39320.024,3,48859.36
23010.695,3,11657.54
24008.386,2,66431.58
29359.281,2,25193.11
22397.976,3,20409.01
55592.907,3,22444.77
29094.499,2,11662.29
35393.958,2,1093.34
42328.111,2,26490.93
31783.386,3,13120.08
22397.976,3,20409.01
26250.406,2,1221.484
29270.723,2,36644.52
31773.637,3,31561.07
29257.771,3,37173.55
46477.948,1,10603.5
27960.341,2,20682.34
58737.308,3,30431.29
33454.535,2,32577.03
47609.479,3,54120.32
29270.723,2,36644.52
29390.085,2,9198.219
29672.815,2,25550.61
41083.078,3,33215.79
35551.192,3,35770.85
44987.286,2,40234.9
22352.329,3,2551.126
81018.43,3,33909.92
31783.386,3,13120.08
9914.3683,1,6377.815
12305.275,2,1277.53
24358.151,1,8336.716
54987.7,2,64689.27
23398.071,3,1916.296
49344.905,3,18651.94
15810.49,1,0
11460.725,2,4580.564
42328.111,2,26490.93
31654.463,2,8291.159
13872.453,2,12062.15
26680.078,3,14657.81
31631.665,2,53656.28
57939.717,3,11480.07
20445.271,3,10924.29
41520.68,2,22139.39
35646.884,2,8382.271
29067.311,2,3188.907
28136.369,1,364.4466
52507.641,2,24600.14
16552.481,1,3960.661
36390.44,2,22101.28
26258.376,3,55304.77
20445.271,3,10924.29
15650.201,2,1526.855
33942.792,2,13818.04
32882.376,3,28246.81
30241.803,3,8703.072
37636.398,2,85644.95
32882.376,3,28246.81
53760.79,3,20044.56
35812.831,1,1405.283
15216.33,2,2290.282
27169.492,3,0
26380.632,1,22995.55
29029.992,3,49200.29
62865.744,3,45805.64
26767.143,2,6742.262
41211.797,2,35423.03
72820.071,3,78356.02
37636.398,2,85644.95
9829.5097,3,24200.65
35110.71,3,31216.67
19498.074,1,6924.485
47609.479,3,54120.32
28287.432,2,21866.79
13872.453,2,12062.15
48903.446,2,54120.32
42572.827,3,15488.98
15810.49,1,0
47856.391,1,7653.378
24635.65,1,8397.701
34283.065,3,33599.05
90770.783,3,91982.19
35646.884,2,8382.271
19183.404,2,27330.7
61589.812,2,16948.09
20108.073,2,231233
30639.024,2,10568.95
36724.416,3,27483.39
24396.615,3,9070.466
25332.049,2,18230.65
38042.632,2,45991.09
41160.982,2,0
55088.388,2,44713.56
28366.699,2,1093.34
46667.384,2,30977.96
17043.891,2,16308.98
29359.281,2,25193.11
24134.746,3,3644.466
33340.082,2,34659.61
9829.5097,3,24200.65
38266.891,2,9111.164
42572.827,3,15488.98
29390.085,2,9198.219
41520.68,2,22139.39
7295.3094,3,11844.51
40116.626,2,15713.62
39320.024,3,48859.36
43678.922,2,60498.13
72820.071,3,78356.02
34205.854,1,18322.26
19498.074,1,6924.485
43478.993,2,69874.98
22352.329,3,2551.126
26138.273,3,17128.99
34205.854,1,18322.26
25162.303,2,11434.51
46630.681,2,26414.59
62865.744,3,45805.64
58737.308,3,30431.29
68890.774,3,62329.27
36508.626,3,23055.51
31783.386,3,13120.08
49344.905,3,18651.94
55088.388,2,44713.56
19605.335,3,4580.564
27991.524,2,1984.911
34283.065,3,33599.05
39176.3,2,25550.61
13016.009,1,2733.349
35393.958,2,1093.34
35781.927,3,5748.887
12305.275,2,1277.53
47856.391,1,7653.378
20960.252,3,23233.47
17985.456,1,27466.9
24418.832,3,0
26784.09,1,21320.13
33082.364,2,2042.932
21454.97,2,4373.359
27872.583,2,10220.24
29326.347,1,19085.69
28366.699,2,1093.34
46667.384,2,30977.96
36894.235,2,111145.1
25162.303,2,11434.51
34582.3,2,305.371
36901.791,2,26185.56
26138.273,3,17128.99
46477.948,1,10603.5
57939.717,3,11480.07
32028.727,2,27483.39
28163.429,3,21502.35
41032.697,3,59547.34
46630.681,2,26414.59
37667.409,3,894.2713
16075.01,2,1548.898
29067.311,2,3188.907
36901.791,2,26185.56
31773.637,3,31561.07
55592.907,3,22444.77
47033.507,3,57855.89
48327.704,3,15268.55
20864.371,2,70264.17
45345.852,3,28105.67
37667.409,3,894.2713
14989.688,3,33711.31
27872.583,2,10220.24
47033.507,3,57855.89
53294.408,2,7288.932
63865.618,2,67513.73
52765.876,3,88149.59
46477.948,1,10603.5
35546.297,2,17311.21
22397.976,3,20409.01
24150.052,1,19716.56
22352.329,3,2551.126
26767.143,2,6742.262
36018.506,1,5198.941
37976.967,3,24273.08
57588.299,2,83822.71
49071.847,3,41225.08
48327.704,3,15268.55
15789.847,2,4687.444
31209.6,1,8245.017
49071.847,3,41225.08
47856.391,1,7653.378
35924.726,2,51149.64
17043.891,2,16308.98
19605.335,3,4580.564
15283.262,1,6451.528
52696.86,2,10535.3
34287.134,2,4008.912
23065.99,3,65556.47
7295.3094,3,11844.51
17186.45,1,8303.947
35626.293,2,37264.66
28387.185,3,14819.35
31654.463,2,8291.159
58737.308,3,30431.29
15810.49,1,0
26784.09,1,21320.13
27253.862,1,1913.344
28298.548,3,16582.32
59557.569,3,49622.78
13016.009,1,2733.349
58737.308,3,30431.29
34582.3,2,305.371
40656.749,3,39724.68
38042.632,2,45991.09
28163.429,3,21502.35
43678.922,2,60498.13
19395.847,2,5466.699
21501.22,2,83039.48
49846.732,2,3832.591
47856.391,1,7653.378
42993.728,1,59547.34
40681.167,2,10933.4
58885.456,3,80542.7
26784.09,1,21320.13
20746.121,1,546.6699
23010.695,3,11657.54
45177.039,3,20917.91
49344.905,3,18651.94
36018.506,1,5198.941
31715.326,3,18222.33
22524.985,2,6377.815
24396.615,3,9070.466
42220.131,1,18013.18
14989.688,3,33711.31
43617.326,2,34354.23
28287.432,2,21866.79
57588.299,2,83822.71
42514.51,2,7328.903
29094.499,2,11662.29
15650.201,2,1526.855
16998.002,3,71945.4
53294.408,2,7288.932
48903.446,2,54120.32
43527.377,2,19801.72
52703.166,3,59404.79
44996.153,1,3193.826
14989.688,3,33711.31
30241.803,3,8703.072
25332.049,2,18230.65
48142.787,3,35770.85
29094.499,2,11662.29
31209.6,1,8245.017
37636.398,2,85644.95
31783.386,3,13120.08
47609.479,3,54120.32
28255.543,3,66784.84
58003.536,3,2442.968
51258.5,2,38813.56
43527.377,2,19801.72
68310.875,3,74815.89
33287.566,1,69335.96
16552.481,1,3960.661
30538.955,2,7665.182
17460.501,3,0
15680.341,2,1795.581
20108.073,2,231233
24635.65,1,8397.701
9504.3659,3,6742.262
28387.185,3,14819.35
24134.746,3,3644.466
16998.002,3,71945.4
41032.697,3,59547.34
83402.155,3,88557.58
27960.341,2,20682.34
9504.3659,3,6742.262
36724.416,3,27483.39
47856.391,1,7653.378
44063.414,2,27515.72
83402.155,3,88557.58
23065.99,3,65556.47
40389.61,1,14031.19
30943.337,1,4555.582
81018.43,3,33909.92
18531.666,2,2801.779
33100.533,3,20765.23
48484.105,2,31938.26
41083.078,3,33215.79
41486.776,3,38449.11
19605.335,3,4580.564
48903.446,2,54120.32
42993.728,1,59547.34
81018.43,3,33909.92
21676.957,3,10382.61
42328.111,2,26490.93
48484.105,2,31938.26
29397.3,3,50386.21
17985.456,1,27466.9
23065.99,3,65556.47
28298.548,3,16582.32
22859.873,2,25550.61
45002.775,2,39542.45
41486.776,3,38449.11
62865.744,3,45805.64
26214.502,2,30660.73
21982.762,2,34804.65
39320.024,3,48859.36
24150.052,1,19716.56
13016.009,1,2733.349
35781.927,3,5748.887
45783.189,2,51995.49
45345.852,3,28105.67
43617.326,2,34354.23
40656.749,3,39724.68
26767.143,2,6742.262
29934.184,1,21957.91
35156.138,2,48706.67
29672.815,2,25550.61
25332.049,2,18230.65
34287.134,2,4008.912
43617.326,2,34354.23
35781.927,3,5748.887
14479.172,2,7026.417
28387.185,3,14819.35
27872.583,2,10220.24
45345.852,3,28105.67
44063.414,2,27515.72
45177.039,3,20917.91
17460.501,3,0
44837.899,2,375.38
13872.453,2,12062.15
37625.866,2,9111.164
23065.99,3,65556.47
21298.258,3,911.1165
29257.771,3,37173.55
37625.866,2,9111.164
28287.432,2,21866.79
52703.166,3,59404.79
14479.172,2,7026.417
59557.569,3,49622.78
17816.106,2,9924.557
8313.646,3,3680.91
47805.174,2,25550.61
53721.188,3,12775.3
23001.135,1,13666.75
68890.774,3,62329.27
28028.493,3,1275.563
20746.121,1,546.6699
36894.235,2,111145.1
39320.024,3,48859.36
90449.812,3,111460.4
35646.884,2,8382.271
22837.849,2,23634.31
29029.992,3,49200.29
11179.097,2,12825.58
44996.153,1,3193.826
28287.432,2,21866.79
35546.297,2,17311.21
29094.499,2,11662.29
45177.039,3,20917.91
37625.866,2,9111.164
45984.776,2,60680.36
37625.866,2,9111.164
17985.456,1,27466.9
36018.506,1,5198.941
52744.819,2,26948.99
20960.252,3,23233.47
34243.4,3,13028.96
43678.922,2,60498.13
26380.632,1,22995.55
34892.844,2,36043.77
27270.864,2,2290.282
13681.015,3,180546.8
13681.015,3,180546.8
21501.22,2,83039.48
42514.51,2,7328.903
57939.717,3,11480.07
34283.065,3,33599.05
28028.493,3,1275.563
45451.72,2,68326.76
41203.781,3,108712.1
52696.86,2,10535.3
14479.172,2,7026.417
11179.097,2,12825.58
42328.111,2,26490.93
20445.271,3,10924.29
26466.196,3,3206.395
15971.051,1,7653.378
45984.776,2,60680.36
41520.68,2,22139.39
29397.3,3,50386.21
29270.723,2,36644.52
13872.453,2,12062.15
36390.44,2,22101.28
40681.167,2,10933.4
26036.081,2,23055.51
21982.762,2,34804.65
35156.138,2,48706.67
72820.071,3,78356.02
14479.172,2,7026.417
26036.081,2,23055.51
57774.813,3,50844.27
43527.377,2,19801.72
30539.845,2,67945.04
27991.524,2,1984.911
48562.507,2,63413.7
36724.416,3,27483.39
37164.487,3,43515.36
24418.832,3,0
17186.45,1,8303.947
44820.551,3,9111.164
49344.905,3,18651.94
26466.196,3,3206.395
74098.462,3,14883.23
46192.718,2,27738.37
28255.543,3,66784.84
57774.813,3,50844.27
38351.234,2,2748.339
9829.5097,3,24200.65
13016.009,1,2733.349
33340.082,2,34659.61
29257.771,3,37173.55
45119.553,3,14505.12
52744.819,2,26948.99
46667.384,2,30977.96
41486.776,3,38449.11
31773.637,3,31561.07
18531.666,2,2801.779
26466.196,3,3206.395
46192.718,2,27738.37
34287.134,2,4008.912
66399.898,3,69625.41
66399.898,3,69625.41
28387.185,3,14819.35
29359.281,2,25193.11
31654.463,2,8291.159
47033.507,3,57855.89
12305.275,2,1277.53
24418.832,3,0
33100.533,3,20765.23
42572.827,3,15488.98
12305.275,2,1277.53
42993.728,1,59547.34
29672.815,2,25550.61
29397.3,3,50386.21
44063.414,2,27515.72
44063.414,2,27515.72
44837.899,2,375.38
17043.891,2,16308.98
20445.271,3,10924.29
16998.002,3,71945.4
35781.927,3,5748.887
11460.725,2,4580.564
34892.844,2,36043.77
13681.015,3,180546.8
59557.569,3,49622.78
45345.852,3,28105.67
32028.727,2,27483.39
31209.6,1,8245.017
20445.271,3,10924.29
25162.303,2,11434.51
23001.135,1,13666.75
26784.09,1,21320.13
17043.891,2,16308.98
34287.134,2,4008.912
51258.5,2,38813.56
35801.41,1,8956.274
28136.369,1,364.4466
15971.051,1,7653.378
90770.783,3,91982.19
37264.419,3,32369.32
28411.211,3,28246.81
24396.615,3,9070.466
12305.275,2,1277.53
57588.299,2,83822.71
20864.371,2,70264.17
9829.5097,3,24200.65
53760.79,3,20044.56
20960.252,3,23233.47
40653.579,3,15421.23
28298.548,3,16582.32
53294.408,2,7288.932
52507.641,2,24600.14
26214.502,2,30660.73
46192.718,2,27738.37
26680.078,3,14657.81
39320.024,3,48859.36
23768.442,3,1984.911
22352.329,3,2551.126
80397.097,3,100222.8
20445.271,3,10924.29
29094.499,2,11662.29
13872.453,2,12062.15
17043.891,2,16308.98
81018.43,3,33909.92
48327.704,3,15268.55
25123.125,3,0
62865.744,3,45805.64
50319.139,2,4008.912
41203.781,3,108712.1
31773.637,3,31561.07
24150.052,1,19716.56
28028.493,3,1275.563
42514.51,2,7328.903
53760.79,3,20044.56
43617.326,2,34354.23
58737.308,3,30431.29
34892.844,2,36043.77
24150.052,1,19716.56
32843.926,3,19315.67
24396.615,3,9070.466
28298.548,3,16582.32
15283.262,1,6451.528
72820.071,3,78356.02
35855.165,3,33018.86
14479.172,2,7026.417
39176.3,2,25550.61
23768.442,3,1984.911
49071.847,3,41225.08
33287.566,1,69335.96
41211.797,2,35423.03
43678.922,2,60498.13
54987.7,2,64689.27
23001.135,1,13666.75
16075.01,2,1548.898
49846.732,2,3832.591
48327.704,3,15268.55
21454.97,2,4373.359
17599.369,2,8397.701
46477.948,1,10603.5
23398.071,3,1916.296
45002.775,2,39542.45
39198.052,3,114071.8
33287.566,1,69335.96
52507.641,2,24600.14
12305.275,2,1277.53
44996.153,1,3193.826
36894.235,2,111145.1
29094.499,2,11662.29
43450.597,3,39724.68
42572.827,3,15488.98
41305.777,2,136951.3
51105.598,3,113189.2
22837.849,2,23634.31
24635.65,1,8397.701
83402.155,3,88557.58
68890.774,3,62329.27
47609.479,3,54120.32
52507.641,2,24600.14
45783.189,2,51995.49
22524.985,2,6377.815
63865.618,2,67513.73
37367.254,1,0
25123.125,3,0
40653.579,3,15421.23
40653.579,3,15421.23
24134.746,3,3644.466
45119.553,3,14505.12
41083.078,3,33215.79
36901.791,2,26185.56
52765.876,3,88149.59
21406.81,3,13741.69
22524.985,2,6377.815
26767.143,2,6742.262
31631.665,2,53656.28
41211.797,2,35423.03
28247.015,2,1277.53
39176.3,2,25550.61
55088.388,2,44713.56
19605.335,3,4580.564
23768.442,3,1984.911
20108.073,2,231233
26250.406,2,1221.484
17816.106,2,9924.557
19605.335,3,4580.564
18531.666,2,2801.779
68890.774,3,62329.27
32882.376,3,28246.81
33100.533,3,20765.23
36724.416,3,27483.39
35855.165,3,33018.86
53760.79,3,20044.56
29067.311,2,3188.907
38042.632,2,45991.09
30639.024,2,10568.95
37264.419,3,32369.32
63865.618,2,67513.73
27169.492,3,0
33942.792,2,13818.04
13872.453,2,12062.15
27253.862,1,1913.344
26767.143,2,6742.262
51258.5,2,38813.56
54987.7,2,64689.27
44987.286,2,40234.9
55592.907,3,22444.77
43209.106,2,15458.12
44987.286,2,40234.9
36901.791,2,26185.56
33082.364,2,2042.932
29067.311,2,3188.907
38042.632,2,45991.09
45451.72,2,68326.76
48327.704,3,15268.55
32028.727,2,27483.39
22284.904,2,21375.97
35156.138,2,48706.67
57774.813,3,50844.27
44996.153,1,3193.826
68890.774,3,62329.27
34582.3,2,305.371
20445.271,3,10924.29
58003.536,3,2442.968
42627.494,2,49200.29
45766.466,3,155739.2
33340.082,2,34659.61
32028.727,2,27483.39
68890.774,3,62329.27
37164.487,3,43515.36
36390.44,2,22101.28
24008.386,2,66431.58
28287.432,2,21866.79
43678.922,2,60498.13
58737.308,3,30431.29
35110.71,3,31216.67
23768.442,3,1984.911
28136.369,1,364.4466
19395.847,2,5466.699
16552.481,1,3960.661
37625.866,2,9111.164
49344.905,3,18651.94
41305.777,2,136951.3
20108.073,2,231233
47866.414,3,80907.14
21298.258,3,911.1165
22284.904,2,21375.97
14989.688,3,33711.31
23065.99,3,65556.47
29390.085,2,9198.219
48327.704,3,15268.55
17599.369,2,8397.701
19395.847,2,5466.699
57774.813,3,50844.27
41211.797,2,35423.03
22271.85,2,52065.75
29094.499,2,11662.29
33100.533,3,20765.23
40656.749,3,39724.68
22397.976,3,20409.01
28163.429,3,21502.35
46667.384,2,30977.96
24418.832,3,0
19605.335,3,4580.564
47805.174,2,25550.61
27872.583,2,10220.24
41384.731,3,33711.31
29359.281,2,25193.11
42514.51,2,7328.903
11460.725,2,4580.564
29519.262,1,7926.713
29094.499,2,11662.29
58885.456,3,80542.7
46477.948,1,10603.5
34892.844,2,36043.77
26258.376,3,55304.77
19183.404,2,27330.7
41211.797,2,35423.03
47609.479,3,54120.32
22859.873,2,25550.61
44996.153,1,3193.826
31240.061,2,4305.73
41384.731,3,33711.31
17816.106,2,9924.557
40656.749,3,39724.68
17460.501,3,0
29326.347,1,19085.69
41211.797,2,35423.03
47856.391,1,7653.378
55088.388,2,44713.56
58737.308,3,30431.29
23001.135,1,13666.75
13681.015,3,180546.8
13016.009,1,2733.349
16075.01,2,1548.898
21982.762,2,34804.65
22352.329,3,2551.126
16552.481,1,3960.661
41211.797,2,35423.03
40681.167,2,10933.4
16075.01,2,1548.898
15680.341,2,1795.581
23010.695,3,11657.54
22397.976,3,20409.01
43209.106,2,15458.12
80397.097,3,100222.8
30639.024,2,10568.95
19183.404,2,27330.7
34243.4,3,13028.96
62865.744,3,45805.64
48484.105,2,31938.26
41032.697,3,59547.34
28600.434,3,14810.49
24396.615,3,9070.466
90770.783,3,91982.19
45451.72,2,68326.76
40389.61,1,14031.19
47995.974,3,68333.73
43478.993,2,69874.98
22397.976,3,20409.01
47033.507,3,57855.89
55088.388,2,44713.56
19498.074,1,6924.485
9504.3659,3,6742.262
42627.494,2,49200.29
32882.376,3,28246.81
22837.849,2,23634.31
26784.09,1,21320.13
38039.298,3,49622.78
35646.884,2,8382.271
35801.41,1,8956.274
55592.907,3,22444.77
57774.813,3,50844.27
39320.024,3,48859.36
27872.583,2,10220.24
24008.386,2,66431.58
45177.039,3,20917.91
44837.899,2,375.38
45002.775,2,39542.45
40116.626,2,15713.62
31874.498,3,4008.912
28028.493,3,1275.563
35801.41,1,8956.274
80397.097,3,100222.8
22352.329,3,2551.126
49344.905,3,18651.94
37164.487,3,43515.36
90770.783,3,91982.19
16998.002,3,71945.4
43678.922,2,60498.13
22859.873,2,25550.61
33454.535,2,32577.03
44837.899,2,375.38
44987.286,2,40234.9
51258.5,2,38813.56
52696.86,2,10535.3
25332.049,2,18230.65
17985.456,1,27466.9
20864.371,2,70264.17
40116.626,2,15713.62
32028.727,2,27483.39
63865.618,2,67513.73
22397.976,3,20409.01
21982.762,2,34804.65
33100.533,3,20765.23
45984.776,2,60680.36
24150.052,1,19716.56
22524.985,2,6377.815
40389.61,1,14031.19
36724.416,3,27483.39
45345.852,3,28105.67
29519.262,1,7926.713
28028.493,3,1275.563
15789.847,2,4687.444
47995.974,3,68333.73
28600.434,3,14810.49
15789.847,2,4687.444
22837.849,2,23634.31
36901.791,2,26185.56
11179.097,2,12825.58
28298.548,3,16582.32
35781.927,3,5748.887
81018.43,3,33909.92
26710.644,3,3832.591
22859.873,2,25550.61
21676.957,3,10382.61
45002.775,2,39542.45
33100.533,3,20765.23
44987.286,2,40234.9
34205.854,1,18322.26
29519.262,1,7926.713
38266.891,2,9111.164
31783.386,3,13120.08
14479.172,2,7026.417
48142.787,3,35770.85
40653.579,3,15421.23
15216.33,2,2290.282
27991.524,2,1984.911
64480.05,3,141167.1
27270.864,2,2290.282
48327.704,3,15268.55
13681.015,3,180546.8
45177.039,3,20917.91
41305.777,2,136951.3
38042.632,2,45991.09
49846.732,2,3832.591
58003.536,3,2442.968
15971.051,1,7653.378
33100.533,3,20765.23
35546.297,2,17311.21
32843.926,3,19315.67
53294.408,2,7288.932
19498.074,1,6924.485
35646.884,2,8382.271
22352.329,3,2551.126
23010.695,3,11657.54
28247.015,2,1277.53
24150.052,1,19716.56
11179.097,2,12825.58
45451.72,2,68326.76
64480.05,3,141167.1
45119.553,3,14505.12
64480.05,3,141167.1
29067.311,2,3188.907
46477.948,1,10603.5
43617.326,2,34354.23
30241.803,3,8703.072
31209.6,1,8245.017
27169.492,3,0
22859.873,2,25550.61
42514.51,2,7328.903
25706.33,1,4920.029
52744.819,2,26948.99
29029.992,3,49200.29
27872.583,2,10220.24
55304.041,3,96191.85
21501.22,2,83039.48
41305.777,2,136951.3
21676.957,3,10382.61
22397.976,3,20409.01
31783.386,3,13120.08
46630.681,2,26414.59
28136.369,1,364.4466
44820.551,3,9111.164
45783.189,2,51995.49
42993.728,1,59547.34
28163.429,3,21502.35
30639.024,2,10568.95
19498.074,1,6924.485
28287.432,2,21866.79
44987.286,2,40234.9
44063.414,2,27515.72
58885.456,3,80542.7
24150.052,1,19716.56
49846.732,2,3832.591
29672.815,2,25550.61
27960.341,2,20682.34
51105.598,3,113189.2
35646.884,2,8382.271
63865.618,2,67513.73
27253.862,1,1913.344
29067.311,2,3188.907
17460.501,3,0
22397.976,3,20409.01
11179.097,2,12825.58
13016.009,1,2733.349
53562.266,2,38171.37
52744.819,2,26948.99
47995.974,3,68333.73
24358.151,1,8336.716
16075.01,2,1548.898
52703.166,3,59404.79
17985.456,1,27466.9
15680.341,2,1795.581
42514.51,2,7328.903
28255.543,3,66784.84
55088.388,2,44713.56
23065.99,3,65556.47
53562.266,2,38171.37
17816.106,2,9924.557
58885.456,3,80542.7
12305.275,2,1277.53
22859.873,2,25550.61
26138.273,3,17128.99
43478.993,2,69874.98
62865.744,3,45805.64
24635.65,1,8397.701
31240.061,2,4305.73
35156.138,2,48706.67
26138.273,3,17128.99
44820.551,3,9111.164
35546.297,2,17311.21
22284.904,2,21375.97
35110.71,3,31216.67
31513.677,3,13120.08
24134.746,3,3644.466
43209.106,2,15458.12
37164.487,3,43515.36
58154.542,3,35117.66
36724.416,3,27483.39
45451.72,2,68326.76
39198.052,3,114071.8
43527.377,2,19801.72
21501.22,2,83039.48
42514.51,2,7328.903
29672.815,2,25550.61
20960.252,3,23233.47
52703.166,3,59404.79
28600.434,3,14810.49
52696.86,2,10535.3
48142.787,3,35770.85
45451.72,2,68326.76
29029.992,3,49200.29
15971.051,1,7653.378
16552.481,1,3960.661
17043.891,2,16308.98
39198.052,3,114071.8
15680.341,2,1795.581
23065.99,3,65556.47
31240.061,2,4305.73
41203.781,3,108712.1
20746.121,1,546.6699
80397.097,3,100222.8
37367.254,1,0
13872.453,2,12062.15
13016.009,1,2733.349
63865.618,2,67513.73
49344.905,3,18651.94
36390.44,2,22101.28
47805.174,2,25550.61
42627.494,2,49200.29
15810.49,1,0
61589.812,2,16948.09
48562.507,2,63413.7
27991.524,2,1984.911
45177.039,3,20917.91
49071.847,3,41225.08
14479.172,2,7026.417
19605.335,3,4580.564
31874.498,3,4008.912
52507.641,2,24600.14
51258.5,2,38813.56
24150.052,1,19716.56
68310.875,3,74815.89
44820.551,3,9111.164
19498.074,1,6924.485
22352.329,3,2551.126
28600.434,3,14810.49
33100.533,3,20765.23
35812.831,1,1405.283
59557.569,3,49622.78
32843.926,3,19315.67
33340.082,2,34659.61
22859.873,2,25550.61
41083.078,3,33215.79
19395.847,2,5466.699
22284.904,2,21375.97
41160.982,2,0
24008.386,2,66431.58
35626.293,2,37264.66
28028.493,3,1275.563
15789.847,2,4687.444
55304.041,3,96191.85
26036.081,2,23055.51
29257.771,3,37173.55
34582.3,2,305.371
8313.646,3,3680.91
27169.492,3,0
48327.704,3,15268.55
46630.681,2,26414.59
30241.803,3,8703.072
38266.891,2,9111.164
41203.781,3,108712.1
35551.192,3,35770.85
17816.106,2,9924.557
46630.681,2,26414.59
29094.499,2,11662.29
46192.718,2,27738.37
